   1               		.file	"joystick_main.c"
   2               	__SREG__ = 0x3f
 157               	/* prologue end (size=6) */
 158               	.LVL6:
 159 008e 7C01      		movw r14,r24
 160               	.LM21:
 161 0090 81E0      		ldi r24,lo8(1)
 162               	.LVL7:
 163 0092 8BBB      		out 59-0x20,r24
 164               	.LM22:
 165 0094 8BB3      		in r24,59-0x20
 166 0096 8270      		andi r24,lo8(2)
 167 0098 8BBB      		out 59-0x20,r24
 168 009a 00E0      		ldi r16,lo8(0)
 169 009c 10E0      		ldi r17,hi8(0)
 170 009e 00C0      		rjmp .L13
 171               	.LVL8:
 172               	.L14:
 173               	.LM23:
 174 00a0 9031      		cpi r25,lo8(16)
 175 00a2 01F4      		brne .L15
 176               	.LVL9:
 177               	.LM24:
 178 00a4 80EC      		ldi r24,lo8(-64)
 179 00a6 0E94 0000 		call lcd_cmd
 180               	.LVL10:
 181               	.L15:
 182               	.LM25:
 183 00aa 8881      		ld r24,Y
 184 00ac 807F      		andi r24,lo8(-16)
 185 00ae 8160      		ori r24,lo8(1)
 186 00b0 8BBB      		out 59-0x20,r24
 187               	.LM26:
 188 00b2 0E94 0000 		call toggleE
 189               	.LM27:
 190 00b6 8881      		ld r24,Y
 191 00b8 8295      		swap r24
 192 00ba 807F      		andi r24,0xf0
 193 00bc 8160      		ori r24,lo8(1)
 194 00be 8BBB      		out 59-0x20,r24
 195               	.LM28:
 196 00c0 0E94 0000 		call toggleE
 197 00c4 0F5F      		subi r16,lo8(-(1))
 198 00c6 1F4F      		sbci r17,hi8(-(1))
 199               	.LVL11:
 200               	.L13:
 201 00c8 902F      		mov r25,r16
 202               	.LVL12:
 203               	.LM29:
 204 00ca E701      		movw r28,r14
 205 00cc C00F      		add r28,r16
 206 00ce D11D      		adc r29,__zero_reg__
 207 00d0 8881      		ld r24,Y
 208 00d2 8823      		tst r24
 209 00d4 01F4      		brne .L14
 210               	/* epilogue: frame size=0 */
 211 00d6 DF91      		pop r29
 212 00d8 CF91      		pop r28
 213 00da 1F91      		pop r17
 214 00dc 0F91      		pop r16
 215 00de FF90      		pop r15
 216 00e0 EF90      		pop r14
 217 00e2 0895      		ret
 218               	/* epilogue end (size=7) */
 219               	/* function lcd_string size 49 (36) */
 220               	.LFE8:
 222               	.global	lcd_gotoxy1
 224               	lcd_gotoxy1:
 225               	.LFB10:
 226               	.LM30:
 227               	/* prologue: frame size=0 */
 228               	/* prologue end (size=0) */
 229               	.LVL13:
 230               	.LM31:
 231 00e4 8058      		subi r24,lo8(-(-128))
 232               	.LVL14:
 233 00e6 0E94 0000 		call lcd_cmd
 234               	/* epilogue: frame size=0 */
 235 00ea 0895      		ret
 236               	/* epilogue end (size=1) */
 237               	/* function lcd_gotoxy1 size 4 (3) */
 238               	.LFE10:
 240               	.global	lcd_gotoxy2
 242               	lcd_gotoxy2:
 243               	.LFB11:
 244               	.LM32:
 245               	/* prologue: frame size=0 */
 246               	/* prologue end (size=0) */
 247               	.LVL15:
 248               	.LM33:
 249 00ec 8054      		subi r24,lo8(-(-64))
 250               	.LVL16:
 251 00ee 0E94 0000 		call lcd_cmd
 252               	/* epilogue: frame size=0 */
 253 00f2 0895      		ret
 254               	/* epilogue end (size=1) */
 255               	/* function lcd_gotoxy2 size 4 (3) */
 256               	.LFE11:
 258               	.global	lcd_char
 260               	lcd_char:
 261               	.LFB7:
 262               	.LM34:
 263               	/* prologue: frame size=0 */
 264 00f4 CF93      		push r28
 265 00f6 DF93      		push r29
 266               	/* prologue end (size=2) */
 267               	.LVL17:
 268               	.LM35:
 269 00f8 8930      		cpi r24,lo8(9)
 270 00fa 01F4      		brne .L24
 271               	.LM36:
 272 00fc C0E0      		ldi r28,lo8(0)
 273 00fe D0E0      		ldi r29,hi8(0)
 274               	.LVL18:
 275               	.L26:
 276               	.LBB32:
 277               	.LM37:
 278 0100 89E0      		ldi r24,lo8(9)
 279               	.LVL19:
 280 0102 0E94 0000 		call lcd_putchar
 281               	.LM38:
 282 0106 2196      		adiw r28,1
 283 0108 C230      		cpi r28,2
 284 010a D105      		cpc r29,__zero_reg__
 285 010c 01F0      		breq .L30
 286 010e 00C0      		rjmp .L26
 287               	.LVL20:
 288               	.L24:
 289               	.LBE32:
 290               	.LM39:
 291 0110 8A30      		cpi r24,lo8(10)
 292 0112 01F4      		brne .L28
 293               	.LM40:
 294 0114 80E0      		ldi r24,lo8(0)
 295               	.LVL21:
 296 0116 0E94 0000 		call lcd_gotoxy2
 297 011a 00C0      		rjmp .L30
 298               	.LVL22:
 299               	.L28:
 300               	.LM41:
 301 011c 0E94 0000 		call lcd_putchar
 302               	.LVL23:
 303               	.LVL24:
 304               	.L30:
 305               	/* epilogue: frame size=0 */
 306 0120 DF91      		pop r29
 307 0122 CF91      		pop r28
 308 0124 0895      		ret
 309               	/* epilogue end (size=3) */
 310               	/* function lcd_char size 25 (20) */
 311               	.LFE7:
 313               	.global	lcd_showvalue
 315               	lcd_showvalue:
 316               	.LFB9:
 317               	.LM42:
 318               	/* prologue: frame size=0 */
 319 0126 DF92      		push r13
 320 0128 EF92      		push r14
 321 012a FF92      		push r15
 322 012c 0F93      		push r16
 323 012e 1F93      		push r17
 324               	/* prologue end (size=5) */
 325               	.LVL25:
 326 0130 D82E      		mov r13,r24
 327               	.LM43:
 328 0132 64E6      		ldi r22,lo8(100)
 329 0134 0E94 0000 		call __udivmodqi4
 330               	.LVL26:
 331 0138 282F      		mov r18,r24
 332               	.LM44:
 333 013a 94E6      		ldi r25,lo8(100)
 334 013c E92E      		mov r14,r25
 335 013e 8E9D      		mul r24,r14
 336 0140 7001      		movw r14,r0
 337 0142 1124      		clr r1
 338 0144 8D2D      		mov r24,r13
 339 0146 9927      		clr r25
 340               	.LVL27:
 341 0148 8E19      		sub r24,r14
 342 014a 9F09      		sbc r25,r15
 343               	.LVL28:
 344 014c 6AE0      		ldi r22,lo8(10)
 345 014e 70E0      		ldi r23,hi8(10)
 346 0150 0E94 0000 		call __divmodhi4
 347 0154 8B01      		movw r16,r22
 348               	.LM45:
 349 0156 822F      		mov r24,r18
 350 0158 805D      		subi r24,lo8(-(48))
 351 015a 0E94 0000 		call lcd_char
 352               	.LM46:
 353 015e 802F      		mov r24,r16
 354               	.LVL29:
 355 0160 805D      		subi r24,lo8(-(48))
 356 0162 0E94 0000 		call lcd_char
 357               	.LM47:
 358 0166 80E3      		ldi r24,lo8(48)
 359 0168 D80E      		add r13,r24
 360               	.LVL30:
 361 016a DE18      		sub r13,r14
 362 016c 8AE0      		ldi r24,lo8(10)
 363 016e 089F      		mul r16,r24
 364 0170 C001      		movw r24,r0
 365 0172 1124      		clr r1
 366 0174 D81A      		sub r13,r24
 367 0176 8D2D      		mov r24,r13
 368 0178 0E94 0000 		call lcd_char
 369               	/* epilogue: frame size=0 */
 370 017c 1F91      		pop r17
 371 017e 0F91      		pop r16
 372 0180 FF90      		pop r15
 373 0182 EF90      		pop r14
 374 0184 DF90      		pop r13
 375 0186 0895      		ret
 376               	/* epilogue end (size=6) */
 377               	/* function lcd_showvalue size 49 (38) */
 378               	.LFE9:
 380               	.global	lcd_exit
 382               	lcd_exit:
 383               	.LFB12:
 384               	.LM48:
 385               	/* prologue: frame size=0 */
 386               	/* prologue end (size=0) */
 387               	.LM49:
 388 0188 8091 0000 		lds r24,save
 389 018c 8BBB      		out 59-0x20,r24
 390               	/* epilogue: frame size=0 */
 391 018e 0895      		ret
 392               	/* epilogue end (size=1) */
 393               	/* function lcd_exit size 4 (3) */
 394               	.LFE12:
 396               	.global	WaitMs
 398               	WaitMs:
 399               	.LFB13:
 400               	.LM50:
 401               	/* prologue: frame size=0 */
 402               	/* prologue end (size=0) */
 403               	.LVL31:
 404 0190 00C0      		rjmp .L37
 405               	.L38:
 406               	.LM51:
 407 0192 20E0      		ldi r18,lo8(0)
 408 0194 30E0      		ldi r19,hi8(0)
 409               	.LVL32:
 410               	.L39:
 411               	.LM52:
 412               	/* #APP */
 413 0196 0000      		nop
 414               	.LM53:
 415               	/* #NOAPP */
 416 0198 2F5F      		subi r18,lo8(-(1))
 417 019a 3F4F      		sbci r19,hi8(-(1))
 418 019c 4CE0      		ldi r20,hi8(3276)
 419 019e 2C3C      		cpi r18,lo8(3276)
 420 01a0 3407      		cpc r19,r20
 421 01a2 01F4      		brne .L39
 422               	.L37:
 423               	.LM54:
 424 01a4 0197      		sbiw r24,1
 425 01a6 2FEF      		ldi r18,hi8(-1)
 426 01a8 8F3F      		cpi r24,lo8(-1)
 427 01aa 9207      		cpc r25,r18
 428               	.LVL33:
 429 01ac 01F4      		brne .L38
 430               	/* epilogue: frame size=0 */
 431 01ae 0895      		ret
 432               	/* epilogue end (size=1) */
 433               	/* function WaitMs size 17 (16) */
 434               	.LFE13:
 436               	.global	lcd_init
 438               	lcd_init:
 439               	.LFB2:
 440               	.LM55:
 441               	/* prologue: frame size=0 */
 442               	/* prologue end (size=0) */
 443               	.LM56:
 444 01b0 8BB3      		in r24,59-0x20
 445 01b2 8093 0000 		sts save,r24
 446               	.LM57:
 447 01b6 8FEF      		ldi r24,lo8(-1)
 448 01b8 8ABB      		out 58-0x20,r24
 449               	.LM58:
 450 01ba 8FE0      		ldi r24,lo8(15)
 451 01bc 90E0      		ldi r25,hi8(15)
 452 01be 0E94 0000 		call WaitMs
 453               	.LM59:
 454 01c2 8BB3      		in r24,59-0x20
 455 01c4 8470      		andi r24,lo8(4)
 456 01c6 8BBB      		out 59-0x20,r24
 457               	.LM60:
 458 01c8 80E2      		ldi r24,lo8(32)
 459 01ca 8BBB      		out 59-0x20,r24
 460               	.LM61:
 461 01cc 81E0      		ldi r24,lo8(1)
 462 01ce 0E94 0000 		call lcd_cmd
 463               	.LM62:
 464 01d2 8FE0      		ldi r24,lo8(15)
 465 01d4 0E94 0000 		call lcd_cmd
 466               	.LM63:
 467 01d8 82E0      		ldi r24,lo8(2)
 468 01da 0E94 0000 		call lcd_cmd
 469               	.LM64:
 470 01de 80E8      		ldi r24,lo8(-128)
 471 01e0 0E94 0000 		call lcd_cmd
 472               	/* epilogue: frame size=0 */
 473 01e4 0895      		ret
 474               	/* epilogue end (size=1) */
 475               	/* function lcd_init size 27 (26) */
 476               	.LFE2:
 478               	.global	UART_config
 480               	UART_config:
 481               	.LFB14:
 482               	.LM65:
 483               	/* prologue: frame size=60 */
 484 01e6 EF92      		push r14
 485 01e8 FF92      		push r15
 486 01ea 0F93      		push r16
 487 01ec 1F93      		push r17
 488 01ee CF93      		push r28
 489 01f0 DF93      		push r29
 490 01f2 CDB7      		in r28,__SP_L__
 491 01f4 DEB7      		in r29,__SP_H__
 492 01f6 EC97      		sbiw r28,60
 493 01f8 0FB6      		in __tmp_reg__,__SREG__
 494 01fa F894      		cli
 495 01fc DEBF      		out __SP_H__,r29
 496 01fe 0FBE      		out __SREG__,__tmp_reg__
 497 0200 CDBF      		out __SP_L__,r28
 498               	/* prologue end (size=14) */
 499               	.LVL34:
 500 0202 7B01      		movw r14,r22
 501 0204 8C01      		movw r16,r24
 502               	.LM66:
 503 0206 DE01      		movw r26,r28
 504 0208 5596      		adiw r26,21
 505 020a E0E0      		ldi r30,lo8(C.4.1667)
 506 020c F0E0      		ldi r31,hi8(C.4.1667)
 507 020e 88E2      		ldi r24,lo8(40)
 508               	.LVL35:
 509               	.L47:
 510               	.LM67:
 511 0210 0190      		ld r0,Z+
 512 0212 0D92      		st X+,r0
 513 0214 8150      		subi r24,lo8(-(-1))
 514 0216 01F4      		brne .L47
 515               	.LM68:
 516 0218 DE01      		movw r26,r28
 517 021a 1196      		adiw r26,1
 518 021c E0E0      		ldi r30,lo8(C.5.1668)
 519 021e F0E0      		ldi r31,hi8(C.5.1668)
 520 0220 84E1      		ldi r24,lo8(20)
 521               	.L48:
 522 0222 0190      		ld r0,Z+
 523 0224 0D92      		st X+,r0
 524 0226 8150      		subi r24,lo8(-(-1))
 525 0228 01F4      		brne .L48
 526               	.LM69:
 527 022a 88E1      		ldi r24,lo8(24)
 528 022c 8093 9A00 		sts 154,r24
 529               	.LM70:
 530 0230 86E0      		ldi r24,lo8(6)
 531 0232 8093 9D00 		sts 157,r24
 532 0236 FE01      		movw r30,r28
 533 0238 7596      		adiw r30,21
 534 023a 9E01      		movw r18,r28
 535 023c 2F5F      		subi r18,lo8(-(1))
 536 023e 3F4F      		sbci r19,hi8(-(1))
 537 0240 40E0      		ldi r20,lo8(0)
 538 0242 50E0      		ldi r21,hi8(0)
 539               	.LVL36:
 540               	.LBB33:
 541               	.LM71:
 542 0244 BE01      		movw r22,r28
 543 0246 635C      		subi r22,lo8(-(61))
 544 0248 7F4F      		sbci r23,hi8(-(61))
 545               	.L49:
 546               	.LM72:
 547 024a 8081      		ld r24,Z
 548 024c 9181      		ldd r25,Z+1
 549 024e A281      		ldd r26,Z+2
 550 0250 B381      		ldd r27,Z+3
 551 0252 8E15      		cp r24,r14
 552 0254 9F05      		cpc r25,r15
 553 0256 A007      		cpc r26,r16
 554 0258 B107      		cpc r27,r17
 555 025a 01F4      		brne .L50
 556               	.LM73:
 557 025c D901      		movw r26,r18
 558 025e 4D91      		ld r20,X+
 559 0260 5C91      		ld r21,X
 560               	.L50:
 561 0262 3496      		adiw r30,4
 562 0264 2E5F      		subi r18,lo8(-(2))
 563 0266 3F4F      		sbci r19,hi8(-(2))
 564               	.LM74:
 565 0268 E617      		cp r30,r22
 566 026a F707      		cpc r31,r23
 567 026c 01F4      		brne .L49
 568               	.LBE33:
 569               	.LM75:
 570 026e CA01      		movw r24,r20
 571 0270 9070      		andi r25,hi8(255)
 572 0272 8093 9900 		sts 153,r24
 573               	.LM76:
 574 0276 852F      		mov r24,r21
 575 0278 9927      		clr r25
 576 027a 8093 9800 		sts 152,r24
 577               	/* epilogue: frame size=60 */
 578 027e EC96      		adiw r28,60
 579 0280 0FB6      		in __tmp_reg__,__SREG__
 580 0282 F894      		cli
 581 0284 DEBF      		out __SP_H__,r29
 582 0286 0FBE      		out __SREG__,__tmp_reg__
 583 0288 CDBF      		out __SP_L__,r28
 584 028a DF91      		pop r29
 585 028c CF91      		pop r28
 586 028e 1F91      		pop r17
 587 0290 0F91      		pop r16
 588 0292 FF90      		pop r15
 589 0294 EF90      		pop r14
 590 0296 0895      		ret
 591               	/* epilogue end (size=13) */
 592               	/* function UART_config size 92 (65) */
 593               	.LFE14:
 595               	.global	UART_Transmit_char
 597               	UART_Transmit_char:
 598               	.LFB15:
 599               	.LM77:
 600               	/* prologue: frame size=0 */
 601               	/* prologue end (size=0) */
 602               	.LVL37:
 603 0298 982F      		mov r25,r24
 604               	.LVL38:
 605               	.L62:
 606               	.LM78:
 607 029a 8091 9B00 		lds r24,155
 608 029e 85FF      		sbrs r24,5
 609 02a0 00C0      		rjmp .L62
 610               	.LM79:
 611 02a2 9093 9C00 		sts 156,r25
 612               	/* epilogue: frame size=0 */
 613 02a6 0895      		ret
 614               	/* epilogue end (size=1) */
 615               	/* function UART_Transmit_char size 8 (7) */
 616               	.LFE15:
 618               	.global	UART_Receive_char
 620               	UART_Receive_char:
 621               	.LFB16:
 622               	.LM80:
 623               	/* prologue: frame size=0 */
 624               	/* prologue end (size=0) */
 625               	.L69:
 626               	.LM81:
 627 02a8 8091 9B00 		lds r24,155
 628 02ac 87FF      		sbrs r24,7
 629 02ae 00C0      		rjmp .L69
 630               	.LM82:
 631 02b0 8091 9C00 		lds r24,156
 632               	.LM83:
 633 02b4 9927      		clr r25
 634               	/* epilogue: frame size=0 */
 635 02b6 0895      		ret
 636               	/* epilogue end (size=1) */
 637               	/* function UART_Receive_char size 8 (7) */
 638               	.LFE16:
 640               	.global	UART_Transmit_string
 642               	UART_Transmit_string:
 643               	.LFB17:
 644               	.LM84:
 645               	/* prologue: frame size=0 */
 646               	/* prologue end (size=0) */
 647               	.LVL39:
 648 02b8 FC01      		movw r30,r24
 649 02ba 00C0      		rjmp .L75
 650               	.LVL40:
 651               	.L80:
 652               	.LBB34:
 653               	.LBB35:
 654               	.LM85:
 655 02bc 8091 9B00 		lds r24,155
 656 02c0 85FF      		sbrs r24,5
 657 02c2 00C0      		rjmp .L80
 658               	.LM86:
 659 02c4 9093 9C00 		sts 156,r25
 660               	.LBE35:
 661               	.LBE34:
 662               	.LM87:
 663 02c8 3196      		adiw r30,1
 664               	.LVL41:
 665               	.L75:
 666               	.LM88:
 667 02ca 9081      		ld r25,Z
 668 02cc 9923      		tst r25
 669 02ce 01F4      		brne .L80
 670               	/* epilogue: frame size=0 */
 671 02d0 0895      		ret
 672               	/* epilogue end (size=1) */
 673               	/* function UART_Transmit_string size 13 (12) */
 674               	.LFE17:
 676               	.global	UART_Transmit_num
 678               	UART_Transmit_num:
 679               	.LFB18:
 680               	.LM89:
 681               	/* prologue: frame size=3 */
 682 02d2 0F93      		push r16
 683 02d4 1F93      		push r17
 684 02d6 CF93      		push r28
 685 02d8 DF93      		push r29
 686 02da CDB7      		in r28,__SP_L__
 687 02dc DEB7      		in r29,__SP_H__
 688 02de 2397      		sbiw r28,3
 689 02e0 0FB6      		in __tmp_reg__,__SREG__
 690 02e2 F894      		cli
 691 02e4 DEBF      		out __SP_H__,r29
 692 02e6 0FBE      		out __SREG__,__tmp_reg__
 693 02e8 CDBF      		out __SP_L__,r28
 694               	/* prologue end (size=12) */
 695               	.LVL42:
 696 02ea 9C01      		movw r18,r24
 697               	.LM90:
 698 02ec 1982      		std Y+1,__zero_reg__
 699               	.LM91:
 700 02ee 1A82      		std Y+2,__zero_reg__
 701               	.LM92:
 702 02f0 1B82      		std Y+3,__zero_reg__
 703 02f2 42E0      		ldi r20,lo8(2)
 704               	.LVL43:
 705 02f4 8E01      		movw r16,r28
 706 02f6 0F5F      		subi r16,lo8(-(1))
 707 02f8 1F4F      		sbci r17,hi8(-(1))
 708 02fa 00C0      		rjmp .L84
 709               	.LVL44:
 710               	.L85:
 711               	.LM93:
 712 02fc E40F      		add r30,r20
 713 02fe F11D      		adc r31,__zero_reg__
 714 0300 C901      		movw r24,r18
 715 0302 6AE0      		ldi r22,lo8(10)
 716 0304 70E0      		ldi r23,hi8(10)
 717 0306 0E94 0000 		call __udivmodhi4
 718 030a 8083      		st Z,r24
 719               	.LM94:
 720 030c C901      		movw r24,r18
 721 030e 6AE0      		ldi r22,lo8(10)
 722 0310 70E0      		ldi r23,hi8(10)
 723 0312 0E94 0000 		call __udivmodhi4
 724 0316 9B01      		movw r18,r22
 725               	.LM95:
 726 0318 4150      		subi r20,lo8(-(-1))
 727               	.LVL45:
 728               	.L84:
 729 031a F801      		movw r30,r16
 730               	.LM96:
 731 031c 2115      		cp r18,__zero_reg__
 732 031e 3105      		cpc r19,__zero_reg__
 733 0320 01F4      		brne .L85
 734               	.LM97:
 735 0322 9E01      		movw r18,r28
 736               	.LVL46:
 737 0324 2C5F      		subi r18,lo8(-(4))
 738 0326 3F4F      		sbci r19,hi8(-(4))
 739               	.L87:
 740               	.LM98:
 741 0328 9081      		ld r25,Z
 742               	.L88:
 743               	.LBB36:
 744               	.LBB37:
 745               	.LM99:
 746 032a 8091 9B00 		lds r24,155
 747               	.LVL47:
 748 032e 85FF      		sbrs r24,5
 749 0330 00C0      		rjmp .L88
 750               	.LBE37:
 751               	.LBE36:
 752               	.LM100:
 753 0332 905D      		subi r25,lo8(-(48))
 754               	.LBB39:
 755               	.LBB38:
 756               	.LM101:
 757 0334 9093 9C00 		sts 156,r25
 758 0338 3196      		adiw r30,1
 759               	.LBE38:
 760               	.LBE39:
 761               	.LM102:
 762 033a E217      		cp r30,r18
 763 033c F307      		cpc r31,r19
 764 033e 01F4      		brne .L87
 765               	/* epilogue: frame size=3 */
 766 0340 2396      		adiw r28,3
 767 0342 0FB6      		in __tmp_reg__,__SREG__
 768 0344 F894      		cli
 769 0346 DEBF      		out __SP_H__,r29
 770 0348 0FBE      		out __SREG__,__tmp_reg__
 771 034a CDBF      		out __SP_L__,r28
 772 034c DF91      		pop r29
 773 034e CF91      		pop r28
 774 0350 1F91      		pop r17
 775 0352 0F91      		pop r16
 776 0354 0895      		ret
 777               	/* epilogue end (size=11) */
 778               	/* function UART_Transmit_num size 66 (43) */
 779               	.LFE18:
 781               	.global	VT102Attribute
 783               	VT102Attribute:
 784               	.LFB20:
 785               	.LM103:
 786               	/* prologue: frame size=0 */
 787 0356 1F93      		push r17
 788               	/* prologue end (size=1) */
 789               	.LVL48:
 790 0358 982F      		mov r25,r24
 791 035a 162F      		mov r17,r22
 792               	.LVL49:
 793               	.L97:
 794               	.LBB40:
 795               	.LBB41:
 796               	.LM104:
 797 035c 8091 9B00 		lds r24,155
 798 0360 85FF      		sbrs r24,5
 799 0362 00C0      		rjmp .L97
 800               	.LM105:
 801 0364 8BE1      		ldi r24,lo8(27)
 802 0366 8093 9C00 		sts 156,r24
 803               	.L99:
 804               	.LBE41:
 805               	.LBE40:
 806               	.LBB42:
 807               	.LBB43:
 808               	.LM106:
 809 036a 8091 9B00 		lds r24,155
 810 036e 85FF      		sbrs r24,5
 811 0370 00C0      		rjmp .L99
 812               	.LM107:
 813 0372 8BE5      		ldi r24,lo8(91)
 814 0374 8093 9C00 		sts 156,r24
 815               	.LBE43:
 816               	.LBE42:
 817               	.LM108:
 818 0378 892F      		mov r24,r25
 819 037a 9927      		clr r25
 820               	.LVL50:
 821 037c 4E96      		adiw r24,30
 822               	.LVL51:
 823 037e 0E94 0000 		call UART_Transmit_num
 824               	.L101:
 825               	.LBB44:
 826               	.LBB45:
 827               	.LM109:
 828 0382 8091 9B00 		lds r24,155
 829 0386 85FF      		sbrs r24,5
 830 0388 00C0      		rjmp .L101
 831               	.LM110:
 832 038a 8BE3      		ldi r24,lo8(59)
 833 038c 8093 9C00 		sts 156,r24
 834               	.LBE45:
 835               	.LBE44:
 836               	.LM111:
 837 0390 812F      		mov r24,r17
 838 0392 9927      		clr r25
 839               	.LVL52:
 840 0394 8896      		adiw r24,40
 841               	.LVL53:
 842 0396 0E94 0000 		call UART_Transmit_num
 843               	.L103:
 844               	.LBB46:
 845               	.LBB47:
 846               	.LM112:
 847 039a 8091 9B00 		lds r24,155
 848 039e 85FF      		sbrs r24,5
 849 03a0 00C0      		rjmp .L103
 850               	.LM113:
 851 03a2 8DE6      		ldi r24,lo8(109)
 852 03a4 8093 9C00 		sts 156,r24
 853               	.LBE47:
 854               	.LBE46:
 855               	/* epilogue: frame size=0 */
 856 03a8 1F91      		pop r17
 857 03aa 0895      		ret
 858               	/* epilogue end (size=2) */
 859               	/* function VT102Attribute size 43 (40) */
 860               	.LFE20:
 862               	.global	VT102DispStr
 864               	VT102DispStr:
 865               	.LFB21:
 866               	.LM114:
 867               	/* prologue: frame size=0 */
 868 03ac FF92      		push r15
 869 03ae 0F93      		push r16
 870 03b0 1F93      		push r17
 871 03b2 CF93      		push r28
 872 03b4 DF93      		push r29
 873               	/* prologue end (size=5) */
 874               	.LVL54:
 875 03b6 F82E      		mov r15,r24
 876 03b8 162F      		mov r17,r22
 877 03ba EA01      		movw r28,r20
 878 03bc 822F      		mov r24,r18
 879               	.LVL55:
 880 03be 602F      		mov r22,r16
 881               	.LVL56:
 882               	.LM115:
 883 03c0 0E94 0000 		call VT102Attribute
 884               	.LVL57:
 885               	.L115:
 886               	.LBB48:
 887               	.LBB49:
